# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    18:19:int lambda$register$0(com.mojang.brigadier.context.CommandContext) -> a
net.minecraft.server.commands.EnchantCommand -> vc:
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_NOT_LIVING_ENTITY -> a
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_NO_ITEM -> b
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_INCOMPATIBLE -> c
    com.mojang.brigadier.exceptions.Dynamic2CommandExceptionType ERROR_LEVEL_TOO_HIGH -> d
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_NOTHING_HAPPENED -> e
    28:28:void <init>() -> <init>
    36:51:void register(com.mojang.brigadier.CommandDispatcher) -> a
    54:88:int enchant(net.minecraft.commands.CommandSourceStack,java.util.Collection,net.minecraft.world.item.enchantment.Enchantment,int) -> a
    46:46:int lambda$register$6(com.mojang.brigadier.context.CommandContext) -> a
    43:43:int lambda$register$5(com.mojang.brigadier.context.CommandContext) -> b
    38:38:boolean lambda$register$4(net.minecraft.commands.CommandSourceStack) -> a
    32:32:com.mojang.brigadier.Message lambda$static$3(java.lang.Object,java.lang.Object) -> a
    31:31:com.mojang.brigadier.Message lambda$static$2(java.lang.Object) -> a
    30:30:com.mojang.brigadier.Message lambda$static$1(java.lang.Object) -> b
    29:29:com.mojang.brigadier.Message lambda$static$0(java.lang.Object) -> c
    29:33:void <clinit>() -> <clinit>
net.minecraft.server.commands.ExecuteCommand -> vd:
    com.mojang.brigadier.exceptions.Dynamic2CommandExceptionType ERROR_AREA_TOO_LARGE -> a
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_CONDITIONAL_FAILED -> b
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_CONDITIONAL_FAILED_COUNT -> c
    java.util.function.BinaryOperator CALLBACK_CHAINER -> d
    com.mojang.brigadier.suggestion.SuggestionProvider SUGGEST_PREDICATE -> e
    95:95:void <init>() -> <init>
    123:255:void register(com.mojang.brigadier.CommandDispatcher) -> a
    258:341:com.mojang.brigadier.builder.ArgumentBuilder wrapStores(com.mojang.brigadier.tree.LiteralCommandNode,com.mojang.brigadier.builder.LiteralArgumentBuilder,boolean) -> a
    345:347:net.minecraft.commands.CommandSourceStack storeValue(net.minecraft.commands.CommandSourceStack,java.util.Collection,net.minecraft.world.scores.Objective,boolean) -> a
    357:357:net.minecraft.commands.CommandSourceStack storeValue(net.minecraft.commands.CommandSourceStack,net.minecraft.server.bossevents.CustomBossEvent,boolean,boolean) -> a
    368:368:net.minecraft.commands.CommandSourceStack storeData(net.minecraft.commands.CommandSourceStack,net.minecraft.server.commands.data.DataAccessor,net.minecraft.commands.arguments.NbtPathArgument$NbtPath,java.util.function.IntFunction,boolean) -> a
    380:504:com.mojang.brigadier.builder.ArgumentBuilder addConditionals(com.mojang.brigadier.tree.CommandNode,com.mojang.brigadier.builder.LiteralArgumentBuilder,boolean) -> a
    508:519:com.mojang.brigadier.Command createNumericConditionalHandler(boolean,net.minecraft.server.commands.ExecuteCommand$CommandNumericPredicate) -> a
    532:532:int checkMatchingData(net.minecraft.server.commands.data.DataAccessor,net.minecraft.commands.arguments.NbtPathArgument$NbtPath) -> a
    536:549:boolean checkScore(com.mojang.brigadier.context.CommandContext,java.util.function.BiPredicate) -> a
    553:562:boolean checkScore(com.mojang.brigadier.context.CommandContext,net.minecraft.advancements.critereon.MinMaxBounds$Ints) -> a
    566:572:boolean checkCustomPredicate(net.minecraft.commands.CommandSourceStack,net.minecraft.world.level.storage.loot.predicates.LootItemCondition) -> a
    576:579:java.util.Collection expect(com.mojang.brigadier.context.CommandContext,boolean,boolean) -> a
    584:586:com.mojang.brigadier.builder.ArgumentBuilder addConditional(com.mojang.brigadier.tree.CommandNode,com.mojang.brigadier.builder.ArgumentBuilder,boolean,net.minecraft.server.commands.ExecuteCommand$CommandPredicate) -> a
    597:599:com.mojang.brigadier.builder.ArgumentBuilder addIfBlocksConditional(com.mojang.brigadier.tree.CommandNode,com.mojang.brigadier.builder.ArgumentBuilder,boolean,boolean) -> a
    603:608:int checkIfRegions(com.mojang.brigadier.context.CommandContext,boolean) -> a
    613:618:int checkUnlessRegions(com.mojang.brigadier.context.CommandContext,boolean) -> b
    623:623:java.util.OptionalInt checkRegions(com.mojang.brigadier.context.CommandContext,boolean) -> c
    627:678:java.util.OptionalInt checkRegions(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,boolean) -> a
    599:599:int lambda$addIfBlocksConditional$61(boolean,com.mojang.brigadier.context.CommandContext) -> a
    599:599:int lambda$addIfBlocksConditional$60(boolean,com.mojang.brigadier.context.CommandContext) -> b
    598:598:java.util.Collection lambda$addIfBlocksConditional$59(boolean,boolean,com.mojang.brigadier.context.CommandContext) -> a
    587:591:int lambda$addConditional$58(boolean,net.minecraft.server.commands.ExecuteCommand$CommandPredicate,com.mojang.brigadier.context.CommandContext) -> a
    585:585:java.util.Collection lambda$addConditional$57(boolean,net.minecraft.server.commands.ExecuteCommand$CommandPredicate,com.mojang.brigadier.context.CommandContext) -> b
    520:525:int lambda$createNumericConditionalHandler$56(net.minecraft.server.commands.ExecuteCommand$CommandNumericPredicate,com.mojang.brigadier.context.CommandContext) -> a
    510:515:int lambda$createNumericConditionalHandler$55(net.minecraft.server.commands.ExecuteCommand$CommandNumericPredicate,com.mojang.brigadier.context.CommandContext) -> b
    494:498:com.mojang.brigadier.builder.ArgumentBuilder lambda$addConditionals$54(com.mojang.brigadier.tree.CommandNode,boolean,net.minecraft.server.commands.data.DataCommands$DataProvider,com.mojang.brigadier.builder.ArgumentBuilder) -> a
    498:498:int lambda$null$53(net.minecraft.server.commands.data.DataCommands$DataProvider,com.mojang.brigadier.context.CommandContext) -> a
    497:497:java.util.Collection lambda$null$52(boolean,net.minecraft.server.commands.data.DataCommands$DataProvider,com.mojang.brigadier.context.CommandContext) -> a
    486:486:boolean lambda$addConditionals$51(com.mojang.brigadier.context.CommandContext) -> a
    479:479:int lambda$addConditionals$50(com.mojang.brigadier.context.CommandContext) -> b
    478:478:java.util.Collection lambda$addConditionals$49(boolean,com.mojang.brigadier.context.CommandContext) -> c
    450:450:boolean lambda$addConditionals$48(com.mojang.brigadier.context.CommandContext) -> c
    443:443:boolean lambda$addConditionals$47(com.mojang.brigadier.context.CommandContext) -> d
    443:443:boolean lambda$null$46(java.lang.Integer,java.lang.Integer) -> a
    433:433:boolean lambda$addConditionals$45(com.mojang.brigadier.context.CommandContext) -> e
    433:433:boolean lambda$null$44(java.lang.Integer,java.lang.Integer) -> b
    423:423:boolean lambda$addConditionals$43(com.mojang.brigadier.context.CommandContext) -> f
    423:423:boolean lambda$null$42(java.lang.Integer,java.lang.Integer) -> c
    413:413:boolean lambda$addConditionals$41(com.mojang.brigadier.context.CommandContext) -> g
    413:413:boolean lambda$null$40(java.lang.Integer,java.lang.Integer) -> d
    403:403:boolean lambda$addConditionals$39(com.mojang.brigadier.context.CommandContext) -> h
    386:386:boolean lambda$addConditionals$38(com.mojang.brigadier.context.CommandContext) -> i
    370:376:void lambda$storeData$37(net.minecraft.server.commands.data.DataAccessor,boolean,net.minecraft.commands.arguments.NbtPathArgument$NbtPath,java.util.function.IntFunction,com.mojang.brigadier.context.CommandContext,boolean,int) -> a
    372:372:net.minecraft.nbt.Tag lambda$null$36(java.util.function.IntFunction,int) -> a
    358:364:void lambda$storeValue$35(boolean,boolean,net.minecraft.server.bossevents.CustomBossEvent,com.mojang.brigadier.context.CommandContext,boolean,int) -> a
    348:353:void lambda$storeValue$34(java.util.Collection,net.minecraft.world.scores.Scoreboard,net.minecraft.world.scores.Objective,boolean,com.mojang.brigadier.context.CommandContext,boolean,int) -> a
    287:334:com.mojang.brigadier.builder.ArgumentBuilder lambda$wrapStores$33(com.mojang.brigadier.tree.LiteralCommandNode,net.minecraft.server.commands.data.DataCommands$DataProvider,boolean,com.mojang.brigadier.builder.ArgumentBuilder) -> a
    334:334:net.minecraft.commands.CommandSourceStack lambda$null$32(net.minecraft.server.commands.data.DataCommands$DataProvider,boolean,com.mojang.brigadier.context.CommandContext) -> a
    334:334:net.minecraft.nbt.Tag lambda$null$31(com.mojang.brigadier.context.CommandContext,int) -> a
    326:326:net.minecraft.commands.CommandSourceStack lambda$null$30(net.minecraft.server.commands.data.DataCommands$DataProvider,boolean,com.mojang.brigadier.context.CommandContext) -> b
    326:326:net.minecraft.nbt.Tag lambda$null$29(com.mojang.brigadier.context.CommandContext,int) -> b
    318:318:net.minecraft.commands.CommandSourceStack lambda$null$28(net.minecraft.server.commands.data.DataCommands$DataProvider,boolean,com.mojang.brigadier.context.CommandContext) -> c
    318:318:net.minecraft.nbt.Tag lambda$null$27(com.mojang.brigadier.context.CommandContext,int) -> c
    310:310:net.minecraft.commands.CommandSourceStack lambda$null$26(net.minecraft.server.commands.data.DataCommands$DataProvider,boolean,com.mojang.brigadier.context.CommandContext) -> d
    310:310:net.minecraft.nbt.Tag lambda$null$25(com.mojang.brigadier.context.CommandContext,int) -> d
    302:302:net.minecraft.commands.CommandSourceStack lambda$null$24(net.minecraft.server.commands.data.DataCommands$DataProvider,boolean,com.mojang.brigadier.context.CommandContext) -> e
    302:302:net.minecraft.nbt.Tag lambda$null$23(com.mojang.brigadier.context.CommandContext,int) -> e
    294:294:net.minecraft.commands.CommandSourceStack lambda$null$22(net.minecraft.server.commands.data.DataCommands$DataProvider,boolean,com.mojang.brigadier.context.CommandContext) -> f
    294:294:net.minecraft.nbt.Tag lambda$null$21(com.mojang.brigadier.context.CommandContext,int) -> f
    281:281:net.minecraft.commands.CommandSourceStack lambda$wrapStores$20(boolean,com.mojang.brigadier.context.CommandContext) -> d
    277:277:net.minecraft.commands.CommandSourceStack lambda$wrapStores$19(boolean,com.mojang.brigadier.context.CommandContext) -> e
    265:265:net.minecraft.commands.CommandSourceStack lambda$wrapStores$18(boolean,com.mojang.brigadier.context.CommandContext) -> f
    251:251:net.minecraft.commands.CommandSourceStack lambda$register$17(com.mojang.brigadier.context.CommandContext) -> j
    244:244:net.minecraft.commands.CommandSourceStack lambda$register$16(com.mojang.brigadier.context.CommandContext) -> k
    237:237:net.minecraft.commands.CommandSourceStack lambda$register$15(com.mojang.brigadier.context.CommandContext) -> l
    230:230:net.minecraft.commands.CommandSourceStack lambda$register$14(com.mojang.brigadier.context.CommandContext) -> m
    218:223:java.util.Collection lambda$register$13(com.mojang.brigadier.context.CommandContext) -> n
    200:204:java.util.Collection lambda$register$12(com.mojang.brigadier.context.CommandContext) -> o
    193:193:net.minecraft.commands.CommandSourceStack lambda$register$11(com.mojang.brigadier.context.CommandContext) -> p
    180:184:java.util.Collection lambda$register$10(com.mojang.brigadier.context.CommandContext) -> q
    173:173:net.minecraft.commands.CommandSourceStack lambda$register$9(com.mojang.brigadier.context.CommandContext) -> r
    156:160:java.util.Collection lambda$register$8(com.mojang.brigadier.context.CommandContext) -> s
    143:147:java.util.Collection lambda$register$7(com.mojang.brigadier.context.CommandContext) -> t
    127:127:boolean lambda$register$6(net.minecraft.commands.CommandSourceStack) -> a
    123:123:boolean lambda$register$5(net.minecraft.commands.CommandSourceStack) -> b
    108:109:java.util.concurrent.CompletableFuture lambda$static$4(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    102:102:com.mojang.brigadier.ResultConsumer lambda$static$3(com.mojang.brigadier.ResultConsumer,com.mojang.brigadier.ResultConsumer) -> a
    103:105:void lambda$null$2(com.mojang.brigadier.ResultConsumer,com.mojang.brigadier.ResultConsumer,com.mojang.brigadier.context.CommandContext,boolean,int) -> a
    100:100:com.mojang.brigadier.Message lambda$static$1(java.lang.Object) -> a
    97:97:com.mojang.brigadier.Message lambda$static$0(java.lang.Object,java.lang.Object) -> a
    97:107:void <clinit>() -> <clinit>
net.minecraft.server.commands.ExecuteCommand$CommandNumericPredicate -> vd$a:
    int test(com.mojang.brigadier.context.CommandContext) -> test
net.minecraft.server.commands.ExecuteCommand$CommandPredicate -> vd$b:
    boolean test(com.mojang.brigadier.context.CommandContext) -> test
net.minecraft.server.commands.ExperienceCommand -> ve:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_SET_POINTS_INVALID -> a
    29:29:void <init>() -> <init>
    33:93:void register(com.mojang.brigadier.CommandDispatcher) -> a
    96:98:int queryExperience(net.minecraft.commands.CommandSourceStack,net.minecraft.server.level.ServerPlayer,net.minecraft.server.commands.ExperienceCommand$Type) -> a
    102:112:int addExperience(net.minecraft.commands.CommandSourceStack,java.util.Collection,int,net.minecraft.server.commands.ExperienceCommand$Type) -> a
    116:134:int setExperience(net.minecraft.commands.CommandSourceStack,java.util.Collection,int,net.minecraft.server.commands.ExperienceCommand$Type) -> b
    90:90:boolean lambda$register$9(net.minecraft.commands.CommandSourceStack) -> a
    82:82:int lambda$register$8(com.mojang.brigadier.context.CommandContext) -> a
    78:78:int lambda$register$7(com.mojang.brigadier.context.CommandContext) -> b
    67:67:int lambda$register$6(com.mojang.brigadier.context.CommandContext) -> c
    63:63:int lambda$register$5(com.mojang.brigadier.context.CommandContext) -> d
    60:60:int lambda$register$4(com.mojang.brigadier.context.CommandContext) -> e
    49:49:int lambda$register$3(com.mojang.brigadier.context.CommandContext) -> f
    45:45:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> g
    42:42:int lambda$register$1(com.mojang.brigadier.context.CommandContext) -> h
    35:35:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> b
    30:30:void <clinit>() -> <clinit>
net.minecraft.server.commands.ExperienceCommand$Type -> ve$a:
    net.minecraft.server.commands.ExperienceCommand$Type POINTS -> a
    net.minecraft.server.commands.ExperienceCommand$Type LEVELS -> b
    java.util.function.BiConsumer add -> c
    java.util.function.BiPredicate set -> d
    java.lang.String name -> e
    java.util.function.ToIntFunction query -> f
    net.minecraft.server.commands.ExperienceCommand$Type[] $VALUES -> g
    137:137:net.minecraft.server.commands.ExperienceCommand$Type[] values() -> values
    137:137:net.minecraft.server.commands.ExperienceCommand$Type valueOf(java.lang.String) -> valueOf
    155:160:void <init>(java.lang.String,int,java.lang.String,java.util.function.BiConsumer,java.util.function.BiPredicate,java.util.function.ToIntFunction) -> <init>
    148:148:int lambda$static$3(net.minecraft.server.level.ServerPlayer) -> a
    146:147:boolean lambda$static$2(net.minecraft.server.level.ServerPlayer,java.lang.Integer) -> a
    144:144:int lambda$static$1(net.minecraft.server.level.ServerPlayer) -> b
    139:143:boolean lambda$static$0(net.minecraft.server.level.ServerPlayer,java.lang.Integer) -> b
    137:137:java.util.function.ToIntFunction access$000(net.minecraft.server.commands.ExperienceCommand$Type) -> a
    137:145:void <clinit>() -> <clinit>
net.minecraft.server.commands.FillCommand -> vf:
    com.mojang.brigadier.exceptions.Dynamic2CommandExceptionType ERROR_AREA_TOO_LARGE -> a
    net.minecraft.commands.arguments.blocks.BlockInput HOLLOW_CORE -> b
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_FAILED -> c
    36:36:void <init>() -> <init>
    43:81:void register(com.mojang.brigadier.CommandDispatcher) -> a
    84:124:int fillBlocks(net.minecraft.commands.CommandSourceStack,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.commands.arguments.blocks.BlockInput,net.minecraft.server.commands.FillCommand$Mode,java.util.function.Predicate) -> a
    75:75:int lambda$register$9(com.mojang.brigadier.context.CommandContext) -> a
    71:71:int lambda$register$8(com.mojang.brigadier.context.CommandContext) -> b
    67:67:int lambda$register$7(com.mojang.brigadier.context.CommandContext) -> c
    63:63:int lambda$register$6(com.mojang.brigadier.context.CommandContext) -> d
    63:63:boolean lambda$null$5(net.minecraft.world.level.block.state.pattern.BlockInWorld) -> a
    58:58:int lambda$register$4(com.mojang.brigadier.context.CommandContext) -> e
    55:55:int lambda$register$3(com.mojang.brigadier.context.CommandContext) -> f
    52:52:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> g
    45:45:boolean lambda$register$1(net.minecraft.commands.CommandSourceStack) -> a
    38:38:com.mojang.brigadier.Message lambda$static$0(java.lang.Object,java.lang.Object) -> a
    36:36:net.minecraft.commands.arguments.blocks.BlockInput access$000() -> a
    38:40:void <clinit>() -> <clinit>
net.minecraft.server.commands.FillCommand$Mode -> vf$a:
    net.minecraft.server.commands.FillCommand$Mode REPLACE -> a
    net.minecraft.server.commands.FillCommand$Mode OUTLINE -> b
    net.minecraft.server.commands.FillCommand$Mode HOLLOW -> c
    net.minecraft.server.commands.FillCommand$Mode DESTROY -> d
    net.minecraft.server.commands.SetBlockCommand$Filter filter -> e
    net.minecraft.server.commands.FillCommand$Mode[] $VALUES -> f
    127:127:net.minecraft.server.commands.FillCommand$Mode[] values() -> values
    127:127:net.minecraft.server.commands.FillCommand$Mode valueOf(java.lang.String) -> valueOf
    150:152:void <init>(java.lang.String,int,net.minecraft.server.commands.SetBlockCommand$Filter) -> <init>
    144:145:net.minecraft.commands.arguments.blocks.BlockInput lambda$static$3(net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.BlockPos,net.minecraft.commands.arguments.blocks.BlockInput,net.minecraft.server.level.ServerLevel) -> a
    137:140:net.minecraft.commands.arguments.blocks.BlockInput lambda$static$2(net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.BlockPos,net.minecraft.commands.arguments.blocks.BlockInput,net.minecraft.server.level.ServerLevel) -> b
    130:133:net.minecraft.commands.arguments.blocks.BlockInput lambda$static$1(net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.BlockPos,net.minecraft.commands.arguments.blocks.BlockInput,net.minecraft.server.level.ServerLevel) -> c
    128:128:net.minecraft.commands.arguments.blocks.BlockInput lambda$static$0(net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.BlockPos,net.minecraft.commands.arguments.blocks.BlockInput,net.minecraft.server.level.ServerLevel) -> d
    127:143:void <clinit>() -> <clinit>
net.minecraft.server.commands.ForceLoadCommand -> vg:
    com.mojang.brigadier.exceptions.Dynamic2CommandExceptionType ERROR_TOO_MANY_CHUNKS -> a
    com.mojang.brigadier.exceptions.Dynamic2CommandExceptionType ERROR_NOT_TICKING -> b
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_ALL_ADDED -> c
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_NONE_REMOVED -> d
    24:24:void <init>() -> <init>
    33:67:void register(com.mojang.brigadier.CommandDispatcher) -> a
    70:78:int queryForceLoad(net.minecraft.commands.CommandSourceStack,net.minecraft.server.level.ColumnPos) -> a
    83:98:int listForceLoad(net.minecraft.commands.CommandSourceStack) -> a
    102:107:int removeAll(net.minecraft.commands.CommandSourceStack) -> b
    111:162:int changeForceLoad(net.minecraft.commands.CommandSourceStack,net.minecraft.server.level.ColumnPos,net.minecraft.server.level.ColumnPos,boolean) -> a
    105:105:void lambda$removeAll$10(net.minecraft.server.level.ServerLevel,long) -> a
    63:63:int lambda$register$9(com.mojang.brigadier.context.CommandContext) -> a
    60:60:int lambda$register$8(com.mojang.brigadier.context.CommandContext) -> b
    55:55:int lambda$register$7(com.mojang.brigadier.context.CommandContext) -> c
    52:52:int lambda$register$6(com.mojang.brigadier.context.CommandContext) -> d
    49:49:int lambda$register$5(com.mojang.brigadier.context.CommandContext) -> e
    43:43:int lambda$register$4(com.mojang.brigadier.context.CommandContext) -> f
    40:40:int lambda$register$3(com.mojang.brigadier.context.CommandContext) -> g
    35:35:boolean lambda$register$2(net.minecraft.commands.CommandSourceStack) -> c
    28:28:com.mojang.brigadier.Message lambda$static$1(java.lang.Object,java.lang.Object) -> a
    27:27:com.mojang.brigadier.Message lambda$static$0(java.lang.Object,java.lang.Object) -> b
    27:30:void <clinit>() -> <clinit>
net.minecraft.server.commands.FunctionCommand -> vh:
    com.mojang.brigadier.suggestion.SuggestionProvider SUGGEST_FUNCTION -> a
    19:19:void <init>() -> <init>
    27:36:void register(com.mojang.brigadier.CommandDispatcher) -> a
    39:51:int runFunction(net.minecraft.commands.CommandSourceStack,java.util.Collection) -> a
    33:33:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> a
    29:29:boolean lambda$register$1(net.minecraft.commands.CommandSourceStack) -> a
    21:23:java.util.concurrent.CompletableFuture lambda$static$0(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    20:20:void <clinit>() -> <clinit>
net.minecraft.server.commands.GameModeCommand -> vi:
    22:22:void <init>() -> <init>
    24:40:void register(com.mojang.brigadier.CommandDispatcher) -> a
    43:53:void logGamemodeChange(net.minecraft.commands.CommandSourceStack,net.minecraft.server.level.ServerPlayer,net.minecraft.world.level.GameType) -> a
    56:64:int setMode(com.mojang.brigadier.context.CommandContext,java.util.Collection,net.minecraft.world.level.GameType) -> a
    33:33:int lambda$register$2(net.minecraft.world.level.GameType,com.mojang.brigadier.context.CommandContext) -> a
    30:30:int lambda$register$1(net.minecraft.world.level.GameType,com.mojang.brigadier.context.CommandContext) -> b
    24:24:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> a
net.minecraft.server.commands.GameRuleCommand -> vj:
    13:13:void <init>() -> <init>
    15:32:void register(com.mojang.brigadier.CommandDispatcher) -> a
    35:39:int setRule(com.mojang.brigadier.context.CommandContext,net.minecraft.world.level.GameRules$Key) -> b
    43:45:int queryRule(net.minecraft.commands.CommandSourceStack,net.minecraft.world.level.GameRules$Key) -> b
    15:15:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> a
    13:13:int access$000(com.mojang.brigadier.context.CommandContext,net.minecraft.world.level.GameRules$Key) -> a
    13:13:int access$100(net.minecraft.commands.CommandSourceStack,net.minecraft.world.level.GameRules$Key) -> a
net.minecraft.server.commands.GameRuleCommand$1 -> vj$1:
    com.mojang.brigadier.builder.LiteralArgumentBuilder val$base -> a
    17:17:void <init>(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> <init>
    20:28:void visit(net.minecraft.world.level.GameRules$Key,net.minecraft.world.level.GameRules$Type) -> a
    25:25:int lambda$visit$1(net.minecraft.world.level.GameRules$Key,com.mojang.brigadier.context.CommandContext) -> a
    22:22:int lambda$visit$0(net.minecraft.world.level.GameRules$Key,com.mojang.brigadier.context.CommandContext) -> b
net.minecraft.server.commands.GiveCommand -> vk:
    26:26:void <init>() -> <init>
    28:43:void register(com.mojang.brigadier.CommandDispatcher) -> a
    46:80:int giveItem(net.minecraft.commands.CommandSourceStack,net.minecraft.commands.arguments.item.ItemInput,java.util.Collection,int) -> a
    38:38:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> a
    35:35:int lambda$register$1(com.mojang.brigadier.context.CommandContext) -> b
    30:30:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> a
net.minecraft.server.commands.HelpCommand -> vl:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_FAILED -> a
    19:19:void <init>() -> <init>
    23:47:void register(com.mojang.brigadier.CommandDispatcher) -> a
    35:43:int lambda$register$1(com.mojang.brigadier.CommandDispatcher,com.mojang.brigadier.context.CommandContext) -> a
    26:30:int lambda$register$0(com.mojang.brigadier.CommandDispatcher,com.mojang.brigadier.context.CommandContext) -> b
    20:20:void <clinit>() -> <clinit>
net.minecraft.server.commands.KickCommand -> vm:
    19:19:void <init>() -> <init>
    21:33:void register(com.mojang.brigadier.CommandDispatcher) -> a
    36:41:int kickPlayers(net.minecraft.commands.CommandSourceStack,java.util.Collection,net.minecraft.network.chat.Component) -> a
    29:29:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> a
    26:26:int lambda$register$1(com.mojang.brigadier.context.CommandContext) -> b
    23:23:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> a
net.minecraft.server.commands.KillCommand -> vn:
    17:17:void <init>() -> <init>
    19:28:void register(com.mojang.brigadier.CommandDispatcher) -> a
    31:41:int kill(net.minecraft.commands.CommandSourceStack,java.util.Collection) -> a
    25:25:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> a
    22:22:int lambda$register$1(com.mojang.brigadier.context.CommandContext) -> b
    21:21:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> a
net.minecraft.server.commands.ListPlayersCommand -> vo:
    17:17:void <init>() -> <init>
    19:27:void register(com.mojang.brigadier.CommandDispatcher) -> a
    30:30:int listPlayers(net.minecraft.commands.CommandSourceStack) -> a
    34:34:int listPlayersWithUuids(net.minecraft.commands.CommandSourceStack) -> b
    38:42:int format(net.minecraft.commands.CommandSourceStack,java.util.function.Function) -> a
    24:24:int lambda$register$1(com.mojang.brigadier.context.CommandContext) -> a
    21:21:int lambda$register$0(com.mojang.brigadier.context.CommandContext) -> b
net.minecraft.server.commands.LocateBiomeCommand -> vp:
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_INVALID_BIOME -> a
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_BIOME_NOT_FOUND -> b
    21:21:void <init>() -> <init>
    29:37:void register(com.mojang.brigadier.CommandDispatcher) -> a
    40:45:int locateBiome(net.minecraft.commands.CommandSourceStack,net.minecraft.world.level.biome.Biome) -> a
    49:50:net.minecraft.world.level.biome.Biome getBiome(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    50:50:com.mojang.brigadier.exceptions.CommandSyntaxException lambda$getBiome$4(net.minecraft.resources.ResourceLocation) -> a
    35:35:int lambda$register$3(com.mojang.brigadier.context.CommandContext) -> a
    31:31:boolean lambda$register$2(net.minecraft.commands.CommandSourceStack) -> a
    23:23:com.mojang.brigadier.Message lambda$static$1(java.lang.Object) -> a
    22:22:com.mojang.brigadier.Message lambda$static$0(java.lang.Object) -> b
    22:23:void <clinit>() -> <clinit>
net.minecraft.server.commands.LocateCommand -> vq:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_FAILED -> a
    20:20:void <init>() -> <init>
    24:44:void register(com.mojang.brigadier.CommandDispatcher) -> a
    47:53:int locate(net.minecraft.commands.CommandSourceStack,java.lang.String) -> a
    57:65:int showLocateResult(net.minecraft.commands.CommandSourceStack,java.lang.String,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,java.lang.String) -> a
    69:71:float dist(int,int,int,int) -> a
    58:61:void lambda$showLocateResult$17(net.minecraft.core.BlockPos,net.minecraft.network.chat.Style) -> a
    42:42:int lambda$register$16(com.mojang.brigadier.context.CommandContext) -> a
    41:41:int lambda$register$15(com.mojang.brigadier.context.CommandContext) -> b
    40:40:int lambda$register$14(com.mojang.brigadier.context.CommandContext) -> c
    39:39:int lambda$register$13(com.mojang.brigadier.context.CommandContext) -> d
    38:38:int lambda$register$12(com.mojang.brigadier.context.CommandContext) -> e
    37:37:int lambda$register$11(com.mojang.brigadier.context.CommandContext) -> f
    36:36:int lambda$register$10(com.mojang.brigadier.context.CommandContext) -> g
    35:35:int lambda$register$9(com.mojang.brigadier.context.CommandContext) -> h
    34:34:int lambda$register$8(com.mojang.brigadier.context.CommandContext) -> i
    33:33:int lambda$register$7(com.mojang.brigadier.context.CommandContext) -> j
    32:32:int lambda$register$6(com.mojang.brigadier.context.CommandContext) -> k
    31:31:int lambda$register$5(com.mojang.brigadier.context.CommandContext) -> l
